timestamp,server_timestamp,x,y,pitch,yaw,confidence,source
62193.39999997616,1771050242328.591,952.5,694.125,0.09989583333333332,-0.00390625,0.5,simple
62318.39999997616,1771050242373.9,952.5,696.375,0.10135416666666665,-0.00390625,0.5,simple
62453.39999997616,1771050242509.5361,952.5,696.375,0.10135416666666665,-0.00390625,0.5,simple
62579.09999996424,1771050242634.0872,951.0000000000001,690.75,0.09770833333333329,-0.004687499999999956,0.5,simple
62714.09999996424,1771050242774.6128,952.5,694.125,0.09989583333333332,-0.00390625,0.5,simple
62843.19999998808,1771050242902.2368,952.5,694.125,0.09989583333333332,-0.00390625,0.5,simple
62970.299999952316,1771050243027.942,945.0,695.25,0.10062500000000002,-0.0078125,0.5,simple
63102.69999998808,1771050243160.182,948.0,695.25,0.10062500000000002,-0.006249999999999978,0.5,simple
63228.09999996424,1771050243283.7478,955.5,691.875,0.0984375,-0.002343749999999978,0.5,simple
63363.09999996424,1771050243420.8428,957.0,686.25,0.09479166666666664,-0.0015625000000000222,0.5,simple
63496.299999952316,1771050243552.144,955.5,687.375,0.09552083333333333,-0.002343749999999978,0.5,simple
63621.09999996424,1771050243676.887,946.4999999999999,691.875,0.0984375,-0.007031250000000044,0.5,simple
63753,1771050243809.457,945.0,702.0,0.10500000000000001,-0.0078125,0.5,simple
63880.39999997616,1771050243936.097,951.0000000000001,704.25,0.10645833333333334,-0.004687499999999956,0.5,simple
64011.69999998808,1771050244067.857,945.0,706.5,0.10791666666666666,-0.0078125,0.5,simple
64147.89999997616,1771050244204.138,958.5000000000001,709.875,0.1101041666666667,-0.0007812499999999556,0.5,simple
64272,1771050244331.522,970.5,705.375,0.10718749999999996,0.005468750000000022,0.5,simple
64406.59999996424,1771050244463.754,975.0,704.25,0.10645833333333334,0.0078125,0.5,simple
64528,1771050244583.742,936.0000000000001,699.75,0.10354166666666668,-0.012499999999999956,0.5,simple
64660.89999997616,1771050244717.608,919.5,698.625,0.10281249999999997,-0.021093750000000022,0.5,simple
64787.89999997616,1771050244843.416,891.0000000000001,693.0,0.0991666666666667,-0.035937499999999956,0.5,simple
64919.09999996424,1771050244974.787,891.0000000000001,690.75,0.09770833333333329,-0.035937499999999956,0.5,simple
65046.5,1771050245101.24,891.0000000000001,690.75,0.09770833333333329,-0.035937499999999956,0.5,simple
65177.299999952316,1771050245232.804,897.0,699.75,0.10354166666666668,-0.03281250000000002,0.5,simple
65312.5,1771050245368.3118,903.0,697.5,0.10208333333333336,-0.029687499999999978,0.5,simple
65445.5,1771050245501.923,903.0,690.75,0.09770833333333329,-0.029687499999999978,0.5,simple
65569.69999998808,1771050245626.506,930.0,693.0,0.0991666666666667,-0.015625,0.5,simple
65696.09999996424,1771050245751.333,952.5,676.125,0.08822916666666669,-0.00390625,0.5,simple
65830.69999998808,1771050245886.462,952.5,655.875,0.07510416666666667,-0.00390625,0.5,simple
65962.59999996424,1771050246018.3462,943.5000000000001,664.875,0.08093749999999998,-0.008593749999999956,0.5,simple
66088.39999997616,1771050246143.954,943.5000000000001,655.875,0.07510416666666667,-0.008593749999999956,0.5,simple
66219.29999995232,1771050246275.086,948.0,654.75,0.07437499999999997,-0.006249999999999978,0.5,simple
66344.19999998808,1771050246399.3882,955.5,653.625,0.07364583333333334,-0.002343749999999978,0.5,simple
66479.19999998808,1771050246535.053,893.9999999999999,657.0,0.0758333333333333,-0.034375000000000044,0.5,simple
66604,1771050246661.505,852.0,659.25,0.0772916666666667,-0.05625000000000002,0.5,simple
66735.69999998808,1771050246791.542,840.0,666.0,0.08166666666666668,-0.0625,0.5,simple
66872.19999998808,1771050246928.0579,847.5,682.875,0.09260416666666668,-0.05859375,0.5,simple
66994.5,1771050247052.998,862.5,685.125,0.09406250000000001,-0.05078125,0.5,simple
67129.19999998808,1771050247184.4739,877.5,691.875,0.0984375,-0.04296875,0.5,simple
67255.09999996424,1771050247311.381,912.0,704.25,0.10645833333333334,-0.025000000000000022,0.5,simple
67387.69999998808,1771050247442.8389,955.5,705.375,0.10718749999999996,-0.002343749999999978,0.5,simple
67511.69999998808,1771050247568.4458,991.5,698.625,0.10281249999999997,0.01640625000000001,0.5,simple
67645.79999995232,1771050247702.863,1005.0,713.25,0.11229166666666665,0.0234375,0.5,simple
67772.5,1771050247831.366,1017.0,704.25,0.10645833333333334,0.029687499999999978,0.5,simple
67903.59999996424,1771050247958.752,1014.0,704.25,0.10645833333333334,0.02812500000000001,0.5,simple
68035.89999997616,1771050248091.754,1006.5,703.125,0.10572916666666664,0.02421875000000001,0.5,simple
68162.5,1771050248218.0022,1011.0,706.5,0.10791666666666666,0.02656249999999999,0.5,simple
68293.29999995232,1771050248348.422,1011.0,702.0,0.10500000000000001,0.02656249999999999,0.5,simple
68421,1771050248476.4321,1005.0,706.5,0.10791666666666666,0.0234375,0.5,simple
68553.69999998808,1771050248608.8801,997.5,707.625,0.10864583333333329,0.01953125,0.5,simple
68686.89999997616,1771050248741.8188,1003.5,705.375,0.10718749999999996,0.02265624999999999,0.5,simple
68811.39999997616,1771050248867.301,1008.0,706.5,0.10791666666666666,0.025000000000000022,0.5,simple
68945.59999996424,1771050249001.049,1012.5,707.625,0.10864583333333329,0.02734375,0.5,simple
69070.79999995232,1771050249127.742,1003.5,705.375,0.10718749999999996,0.02265624999999999,0.5,simple
69204.69999998808,1771050249263.285,1015.5,700.875,0.10427083333333331,0.028906250000000022,0.5,simple
69337.09999996424,1771050249393.2231,1020.0,699.75,0.10354166666666668,0.03125,0.5,simple
69461.19999998808,1771050249516.732,1014.0,699.75,0.10354166666666668,0.02812500000000001,0.5,simple
69595.79999995232,1771050249651.5042,1015.5,691.875,0.0984375,0.028906250000000022,0.5,simple
69718.39999997616,1771050249773.57,1014.0,702.0,0.10500000000000001,0.02812500000000001,0.5,simple
69854.19999998808,1771050249909.3,1014.0,697.5,0.10208333333333336,0.02812500000000001,0.5,simple
69978.69999998808,1771050250034.435,1009.5,698.625,0.10281249999999997,0.025781249999999978,0.5,simple
70112.39999997616,1771050250167.888,1018.5,703.125,0.10572916666666664,0.03046874999999999,0.5,simple
70237.29999995232,1771050250298.623,1006.5,703.125,0.10572916666666664,0.02421875000000001,0.5,simple
70370.39999997616,1771050250426.449,994.5,700.875,0.10427083333333331,0.017968749999999978,0.5,simple
70495.79999995232,1771050250551.037,984.0,704.25,0.10645833333333334,0.012500000000000011,0.5,simple
70628.79999995232,1771050250684.194,996.0,704.25,0.10645833333333334,0.01874999999999999,0.5,simple
70761.29999995232,1771050250816.631,987.0,702.0,0.10500000000000001,0.014062499999999978,0.5,simple
70895.29999995232,1771050250951.4001,963.0,695.25,0.10062500000000002,0.0015625000000000222,0.5,simple
71020,1771050251077.286,931.4999999999999,689.625,0.09697916666666667,-0.014843750000000044,0.5,simple
71146.19999998808,1771050251201.673,895.5,685.125,0.09406250000000001,-0.03359374999999998,0.5,simple
71279.19999998808,1771050251334.595,883.5000000000001,680.625,0.09114583333333336,-0.039843749999999956,0.5,simple
71405.09999996424,1771050251462.596,882.0,684.0,0.09333333333333331,-0.04062500000000002,0.5,simple
89122.09999996424,1771050269181.9128,976.5,680.625,0.09114583333333336,0.008593750000000011,0.5,simple
89225.89999997616,1771050269281.433,973.5,680.625,0.09114583333333336,0.007031249999999989,0.5,simple
89360.09999996424,1771050269415.7678,985.5,685.125,0.09406250000000001,0.013281250000000022,0.5,simple
89487.29999995232,1771050269542.887,984.0,681.75,0.09187499999999998,0.012500000000000011,0.5,simple
89621.79999995232,1771050269677.288,988.5,682.875,0.09260416666666668,0.014843749999999989,0.5,simple
89753.39999997616,1771050269809.637,994.5,687.375,0.09552083333333333,0.017968749999999978,0.5,simple
89879.89999997616,1771050269939.18,1000.5,696.375,0.10135416666666665,0.021093750000000022,0.5,simple
90011.19999998808,1771050270066.981,1002.0,693.0,0.0991666666666667,0.021874999999999978,0.5,simple
90146.5,1771050270202.378,1000.5,694.125,0.09989583333333332,0.021093750000000022,0.5,simple
90268.59999996424,1771050270324.664,1000.5,694.125,0.09989583333333332,0.021093750000000022,0.5,simple
90394.5,1771050270449.937,999.0,695.25,0.10062500000000002,0.02031250000000001,0.5,simple
90529.39999997616,1771050270584.623,999.0,699.75,0.10354166666666668,0.02031250000000001,0.5,simple
90661.19999998808,1771050270716.782,988.5,691.875,0.0984375,0.014843749999999989,0.5,simple
90788.19999998808,1771050270844.1812,996.0,693.0,0.0991666666666667,0.01874999999999999,0.5,simple
90912.39999997616,1771050270967.5159,981.0,695.25,0.10062500000000002,0.010937499999999989,0.5,simple
91045.79999995232,1771050271100.7742,979.5,696.375,0.10135416666666665,0.010156249999999978,0.5,simple
91177.29999995232,1771050271232.7458,979.5,696.375,0.10135416666666665,0.010156249999999978,0.5,simple
91311.89999997616,1771050271367.81,982.5,700.875,0.10427083333333331,0.01171875,0.5,simple
91437.79999995232,1771050271493.366,976.5,698.625,0.10281249999999997,0.008593750000000011,0.5,simple
91560.69999998808,1771050271616.294,984.0,699.75,0.10354166666666668,0.012500000000000011,0.5,simple
91693.59999996424,1771050271749.125,984.0,697.5,0.10208333333333336,0.012500000000000011,0.5,simple
91829.5,1771050271885.457,996.0,697.5,0.10208333333333336,0.01874999999999999,0.5,simple
91951.29999995232,1771050272007.015,988.5,696.375,0.10135416666666665,0.014843749999999989,0.5,simple
92087.19999998808,1771050272143.3352,988.5,694.125,0.09989583333333332,0.014843749999999989,0.5,simple
92211.09999996424,1771050272266.5579,996.0,695.25,0.10062500000000002,0.01874999999999999,0.5,simple
92347,1771050272403.1301,999.0,690.75,0.09770833333333329,0.02031250000000001,0.5,simple
92469.39999997616,1771050272524.972,994.5,694.125,0.09989583333333332,0.017968749999999978,0.5,simple
92602.79999995232,1771050272658.955,996.0,695.25,0.10062500000000002,0.01874999999999999,0.5,simple
92735.89999997616,1771050272791.537,993.0,688.5,0.09624999999999996,0.017187500000000022,0.5,simple
92862.5,1771050272918.124,1002.0,686.25,0.09479166666666664,0.021874999999999978,0.5,simple
92996.09999996424,1771050273051.7148,999.0,686.25,0.09479166666666664,0.02031250000000001,0.5,simple
93120.59999996424,1771050273182.251,999.0,686.25,0.09479166666666664,0.02031250000000001,0.5,simple
93251.79999995232,1771050273307.005,996.0,686.25,0.09479166666666664,0.01874999999999999,0.5,simple
93378.09999996424,1771050273434.199,990.0,684.0,0.09333333333333331,0.015625,0.5,simple
93511.89999997616,1771050273567.8079,990.0,693.0,0.0991666666666667,0.015625,0.5,simple
93638.19999998808,1771050273695.4292,991.5,687.375,0.09552083333333333,0.01640625000000001,0.5,simple
93772.39999997616,1771050273828.242,991.5,687.375,0.09552083333333333,0.01640625000000001,0.5,simple
93904.59999996424,1771050273960.508,991.5,691.875,0.0984375,0.01640625000000001,0.5,simple
94036,1771050274091.612,988.5,685.125,0.09406250000000001,0.014843749999999989,0.5,simple
94162.09999996424,1771050274218.42,984.0,688.5,0.09624999999999996,0.012500000000000011,0.5,simple
94287.69999998808,1771050274342.9119,982.5,694.125,0.09989583333333332,0.01171875,0.5,simple
94420.59999996424,1771050274475.867,987.0,695.25,0.10062500000000002,0.014062499999999978,0.5,simple
94543.89999997616,1771050274599.3472,981.0,695.25,0.10062500000000002,0.010937499999999989,0.5,simple
94678.5,1771050274733.963,981.0,695.25,0.10062500000000002,0.010937499999999989,0.5,simple
94811.79999995232,1771050274867.98,978.0,693.0,0.0991666666666667,0.009375000000000022,0.5,simple
94937.5,1771050274993.477,976.5,687.375,0.09552083333333333,0.008593750000000011,0.5,simple
95069.59999996424,1771050275125.57,985.5,689.625,0.09697916666666667,0.013281250000000022,0.5,simple
95193,1771050275249.034,985.5,696.375,0.10135416666666665,0.013281250000000022,0.5,simple
95327.39999997616,1771050275382.951,987.0,688.5,0.09624999999999996,0.014062499999999978,0.5,simple
95453.5,1771050275508.967,987.0,693.0,0.0991666666666667,0.014062499999999978,0.5,simple
95585.5,1771050275640.761,987.0,695.25,0.10062500000000002,0.014062499999999978,0.5,simple
95720.69999998808,1771050275776.029,979.5,691.875,0.0984375,0.010156249999999978,0.5,simple
95844.79999995232,1771050275900.886,990.0,704.25,0.10645833333333334,0.015625,0.5,simple
95979.19999998808,1771050276035.039,981.0,702.0,0.10500000000000001,0.010937499999999989,0.5,simple
96102.19999998808,1771050276157.676,985.5,705.375,0.10718749999999996,0.013281250000000022,0.5,simple
96237.29999995232,1771050276293.555,975.0,704.25,0.10645833333333334,0.0078125,0.5,simple
96369.39999997616,1771050276425.3408,970.5,700.875,0.10427083333333331,0.005468750000000022,0.5,simple
96499.59999996424,1771050276558.7969,970.5,694.125,0.09989583333333332,0.005468750000000022,0.5,simple
96629.09999996424,1771050276683.831,960.0,688.5,0.09624999999999996,-0.0,0.5,simple
96753,1771050276809.5068,960.0,690.75,0.09770833333333329,-0.0,0.5,simple
96889,1771050276948.466,955.5,691.875,0.0984375,-0.002343749999999978,0.5,simple
97020.59999996424,1771050277078.82,961.5,687.375,0.09552083333333333,0.0007812500000000111,0.5,simple
97126.69999998808,1771050277184.167,955.5,696.375,0.10135416666666665,-0.002343749999999978,0.5,simple
136020.59999996424,1771050316078.479,903.0,441.0,-0.06416666666666666,-0.029687499999999978,0.5,simple
136118.19999998808,1771050316173.044,903.0,438.75,-0.06562499999999999,-0.029687499999999978,0.5,simple
136242.79999995232,1771050316297.6401,907.5,439.875,-0.06489583333333333,-0.02734375,0.5,simple
